,x1,x2,label
741,9.3955136296,-11.143798918,0
742,-4.7404549256,11.7069119407,1
743,5.1968353906,10.2279653983,1
744,-14.0117078545,5.7074053784,1
745,-6.1874727408,-11.7311741517,0
746,9.706933006,1.6636010318,1
747,2.4172637576,-14.0641561068,0
748,-1.7362989234,6.6473228285,0
749,-7.4890969477,-7.8102455593,0
750,15.6082869428,-1.5989663277,0
751,-3.4644121933,11.7370409012,1
752,14.8042633941,-7.0996663416,0
753,13.1818107941,-7.4718596572,0
754,16.7592465,-3.2289411773,0
755,-1.5029923183,6.7958116279,0
756,9.0766569628,4.3277944651,1
757,6.4864687869,-1.9594545261,1
758,2.3232678177,12.3795523007,1
759,14.2582079765,-7.3801600748,0
760,-0.8738236653,4.8717727718,0
761,8.984137401,7.4177484049,1
762,14.0472176089,-7.6950364506,0
763,3.1217726483,-6.4611816582,1
764,-11.0129825218,9.3823334168,1
765,2.6246769625,5.8535583965,0
766,7.7684546673,8.6097443249,1
767,0.7920878766,-13.3855817344,0
768,13.7731230284,-8.39835436,0
769,15.4284486179,-3.1953819152,0
770,-6.401963104,10.9452046212,1
771,12.8208910658,-5.627652256,0
772,8.9337929246,-0.1278169959,1
773,3.1524413539,10.3651581721,1
774,7.8682236729,-0.8101077726,1
775,-14.7298176296,3.3158604399,1
776,2.4500239302,-11.5489719858,0
777,-7.6372571908,-7.7432174276,0
778,9.6441394369,6.6823709103,1
779,-3.0157516406,-12.4425965682,0
780,-10.8147110921,10.0279233117,1
781,8.2448338836,-2.4693921487,1
782,-13.135026887,7.082390453,1
783,2.2187613073,-7.8147245452,1
784,-14.6401309027,2.670147468,1
785,0.0135144562,-5.4537350001,1
786,2.1099949964,3.9520945075,0
787,7.2189553932,8.8547789708,1
788,14.4918840614,-3.4229401556,0
789,-5.2815583211,12.7419908222,1
790,-8.8075524632,9.9660527253,1
791,-1.994945389,8.0584226189,0
792,-7.7674129662,1.1914048841,0
793,0.6069733931,11.431679761,1
794,-8.5597920606,10.8210424735,1
795,7.9299135625,-11.2303580902,0
796,9.4268395746,7.9410271812,1
797,2.5225369786,1.2411675214,0
798,-9.3557027767,0.3367849743,0
799,-7.6366299096,2.2597857384,0
800,-5.6534370764,12.2924592482,1
801,9.8416377537,2.8986105974,1
802,7.873565894,4.8740750418,1
803,-1.2517260508,-6.6898479604,1
804,-9.6506773854,-6.1827631662,0
805,-9.3820548654,-9.5086505991,0
806,16.2833390256,-1.580434604,0
807,9.514500804,-2.5471165238,1
808,-8.7858363079,10.7220358638,1
809,8.299592047,-2.0140508341,1
810,7.0605402901,-11.823083135,0
811,-8.8010280212,0.1264603192,0
812,-3.6054551253,6.5535424309,0
813,15.2022149853,-4.5489318938,0
814,13.9649964128,-7.0511954091,0
815,13.4621924816,-5.4638404205,0
816,-10.4879671591,8.8162675539,1
817,-14.5015648682,3.6496570787,1
818,-14.6892229155,3.3802920815,1
819,-12.9010929149,6.5974703584,1
820,7.470515105,-2.0075714295,1
821,-3.2361161431,-12.3773808131,0
822,16.2753172117,-5.2065828301,0
823,-6.9598836124,5.4795843743,0
824,0.2770222928,14.7793412306,1
825,3.2209939939,-7.8245556983,1
826,9.1936284675,1.2492756128,1
827,9.022864379,-0.6660202393,1
828,-0.5290652189,-11.615737753,0
829,5.5041688894,-5.3414786135,1
830,-13.0203223114,8.3812798726,1
831,-6.1048897463,10.8138506793,1
832,9.8627627838,1.5689220784,1
833,7.4668704736,6.7409739978,1
834,-10.8840887464,8.5588198841,1
835,10.8613609457,-2.0001540791,1
836,-11.6159033617,8.4907282425,1
837,-2.0634016971,-11.1590198409,0
838,-16.7621911475,2.7856630063,1
839,-8.6345485464,-5.2133392754,0
840,-13.1521534471,1.2909100785,1
841,-11.543984223,6.8199257683,1
